business_name,business_status,street_name_address,lot_address,latitude,longitude
미니스톱수원매탄점,영업,경기도 수원시 영통구 인계로 293-1 (매탄동),경기도 수원시 영통구 매탄동 815-5번지,37.2631795,127.0495534
GS25수원서둔점,영업,"경기도 수원시 권선구 여기산로 16, 1층 (서둔동)",경기도 수원시 권선구 서둔동 260-29번지 ,37.27879454,126.9787169
세븐일레븐 영통5단지점,영업,"경기도 수원시 영통구 영통로290번길 25, 상가 나동 1층 101호 (영통동)",경기도 수원시 영통구 영통동 964-5번지 상가나동 101호,37.25212676,127.0632529
GS25권선오길점,영업,경기도 수원시 권선구 권선로682번길 38 (권선동),경기도 수원시 권선구 권선동 1034-7번지,37.2576273,127.0248632
미니스톱세류주공점,영업,"경기도 수원시 권선구 세권로 16 (세류동, 1층일부)",경기도 수원시 권선구 세류동 253-4번지 1층일부 ,37.25984591,127.0060384
위드미편의점,영업,경기도 수원시 장안구 영화로97번길 32 (정자동),경기도 수원시 장안구 정자동 37-27번지,37.2942922,127.0033669
GS25장안수일로점,영업,경기도 수원시 장안구 수일로92번길 9 (파장동),경기도 수원시 장안구 파장동 525-1번지 ,37.30937535,127.0006711
세븐일레븐 수성로점,영업,"경기도 수원시 장안구 수성로290번길 73, 1층 (영화동)",경기도 수원시 장안구 영화동 419-8번지 ,37.28798501,127.0062876
GS25수원수인점,영업,"경기도 수원시 권선구 수인로 275, 1층 (구운동)",경기도 수원시 권선구 구운동 921-4번지 1층내,37.281818,126.9722561
세븐일레븐(수원영통점),영업,"경기도 수원시 영통구 청명로 7 (영통동,청명타운텔)",경기도 수원시 영통구 영통동 1021-4번지 청명타운텔 ,37.24835146,127.0788604
미니스톱수원구운점,영업,경기도 수원시 권선구 구운로86번길 3 (구운동),경기도 수원시 권선구 구운동 476번지,37.2811245,126.9732599
GS25세류유천,영업,"경기도 수원시 권선구 정조로565번길 3, 1층 (세류동)",경기도 수원시 권선구 세류동 476-9번지 1층,37.259404,127.0122834
GS편의점 고등오거리점,영업,"경기도 수원시 팔달구 고화로62번길 1, 1층 (고등동)",경기도 수원시 팔달구 고등동 29-16번지 1층,37.274821,127.0063659
CU광교센트럴비즈점,영업,"경기도 수원시 영통구 창룡대로 260, 광교 센트럴비즈타워 1층 104호 (이의동)",경기도 수원시 영통구 이의동 1283번지 광교 센트럴비즈타워 104호,37.29537744,127.037393
미니스톱화서벽산점,영업,"경기도 수원시 팔달구 팔달로165번길 39, B01호 (화서동)",경기도 수원시 팔달구 화서동 11-41번지 ,37.28362409,127.0034458
(수원영화점)GS25편의점,영업,경기도 수원시 장안구 장안로18번길 1 (영화동),경기도 수원시 장안구 영화동 425-16번지,37.2867866,127.0064228
GS25수원일월점,영업,경기도 수원시 권선구 일월천로15번길 5-2 (구운동),경기도 수원시 권선구 구운동 901-2번지,37.2836832,126.9725373
미니스톱 세류중앙점,영업,"경기도 수원시 권선구 정조로 523, 1층 (세류동)",경기도 수원시 권선구 세류동 459-3번지 1층,37.2558811,127.0109528
GS25우만싱싱점,영업,"경기도 수원시 팔달구 경수대로656번길 63, 1층 (우만동)",경기도 수원시 팔달구 우만동 503-17번지 ,37.2855668,127.0314795
미니스톱 화서동말점,영업,경기도 수원시 팔달구 동말로 50 (화서동),경기도 수원시 팔달구 화서동 114-2번지,37.2785692,126.9995556
GS25권선곡선점,영업,"경기도 수원시 권선구 동수원로146번길 144-2, 1층 (곡반정동)",경기도 수원시 권선구 곡반정동 512-6번지 1층,37.2444342,127.0340336
GS25수원그랜드점,영업,경기도 수원시 권선구 세지로28번길 13 (세류동),경기도 수원시 권선구 세류동 1091-10번지,37.254466,127.0163971
씨유 수원세종타운점,영업,"경기도 수원시 권선구 금곡로 204, 세종타운721 1층 121호 (금곡동)",경기도 수원시 권선구 금곡동 1118-1번지 세종타운721,37.2735942,126.9532613
GS25금곡우성점,영업,"경기도 수원시 권선구 금곡로 106, 112호 (금곡동, 우성메디피아)",경기도 수원시 권선구 금곡동 1085-2번지 우성메디피아 112호,37.2738773,126.9419862
씨유연무스타점,영업,경기도 수원시 장안구 연무로42번길 41 (연무동),경기도 수원시 장안구 연무동 216-22번지 ,37.29659623,127.0278408
미니스톱 고색산단1점,영업,"경기도 수원시 권선구 산업로 180, DH테크타워 1층 115,116호 (고색동)","경기도 수원시 권선구 고색동 1094번지 DH테크타워 115,6호",37.2423554,126.9841171
GS25영통망포점,영업,"경기도 수원시 영통구 영통로112번길 24, 1층 (망포동)",경기도 수원시 영통구 망포동 540-15번지,37.2390198,127.0567736
미니스톱수원연무점,영업,경기도 수원시 장안구 연무로 54 (연무동),경기도 수원시 장안구 연무동 233-21번지,37.2957316,127.0258104
미니스톱수원세류2점,영업,경기도 수원시 권선구 정조로 588 (세류동),경기도 수원시 권선구 세류동 167-1번지,37.261269,127.0138055
GS25수원정연,영업,"경기도 수원시 장안구 대평로 80, 120호 (정자동)",경기도 수원시 장안구 정자동 877-4번지 120호,37.2954812,126.9935662
씨유세류일등점,영업,"경기도 수원시 권선구 경수대로225번길 72, 1층 (세류동)",경기도 수원시 권선구 세류동 1148번지 1층,37.2489878,127.0152239
GS25 장안천천,영업,경기도 수원시 장안구 덕영대로511번길 27 (천천동),경기도 수원시 장안구 천천동 506-8번지,37.2990113,126.979975
미니스톱 수원병무청점,영업,"경기도 수원시 팔달구 고화로 129-1, 101동 201호 (화서동)",경기도 수원시 팔달구 화서동 58-3번지 101동 201호,37.2810651,127.0063324
씨유권선향원점,영업,경기도 수원시 권선구 세지로82번길 4 (권선동),경기도 수원시 권선구 권선동 999번지,37.2589349,127.0179986
세븐일레븐 영통9단지점,영업,"경기도 수원시 영통구 봉영로1517번길 73, 상가동 1층 108,109호 (영통동, 삼성.태영 아파트)",경기도 수원시 영통구 영통동 969-1번지 삼성.태영 아파트 ,37.24918915,127.063724
세븐일레븐(수원인계3호점),영업,"경기도 수원시 팔달구 인계로138번길 36 (인계동,외2필지(1040-5,1040-11))","경기도 수원시 팔달구 인계동 1040-4번지 외2필지(1040-5,1040-11) ",37.26546487,127.0316974
씨유 수원현대점,영업,"경기도 수원시 장안구 경수대로1020번길 6, 일층 (송죽동)",경기도 수원시 장안구 송죽동 481번지 (일층) ,37.3070417,127.0005922
세븐일레븐(수원영통4호점),영업,경기도 수원시 영통구 봉영로1482번길 17-4 (영통동),경기도 수원시 영통구 영통동 985-5번지 ,37.24518695,127.0668089
씨유 수원세류타운점,영업,"경기도 수원시 권선구 정조로525번길 16, 1층 (세류동)",경기도 수원시 권선구 세류동 460-33번지 1층,37.2560974,127.0102878
미니스톱영통아셈점,영업,"경기도 수원시 영통구 청명남로 21 (영통동,아셈프라자 109호)",경기도 수원시 영통구 영통동 998-6번지 아셈프라자 109호,37.2519944,127.0743891
GS25 수원천로,영업,"경기도 수원시 권선구 수원천로 5, 1층 (세류동)",경기도 수원시 권선구 세류동 454-7번지,37.25571,127.0085293
세븐일레븐 서둔중앙점,영업,"경기도 수원시 권선구 세화로151번길 18-18, 1층 (서둔동)",경기도 수원시 권선구 서둔동 17-276번지,37.2659004,126.9925665
GS25권선구운점,영업,"경기도 수원시 권선구 구운로 12-1, 1층 (구운동)",경기도 수원시 권선구 구운동 504-13번지,37.2769896,126.9767005
씨유수원화서,영업,경기도 수원시 팔달구 팔달로119번길 16 (화서동),경기도 수원시 팔달구 화서동 71-93번지,37.2792901,127.0028143
GS25매산중앙,영업,"경기도 수원시 팔달구 효원로60번길 30, 1층 (매산로3가)",경기도 수원시 팔달구 매산로3가 94-1번지 1층,37.2676577,127.007617
미니스톱인계3점,영업,경기도 수원시 팔달구 인계로108번길 31 (인계동),경기도 수원시 팔달구 인계동 1033번지,37.2662944,127.0290596
미니스톱 광교 아르데코,영업,"경기도 수원시 영통구 광교로42번길 80, 1층 103호 (이의동, 광교아르데코 )",경기도 수원시 영통구 이의동 1358번지 광교아르데코 103호,37.2864009,127.0445044
GS25영통해광점,영업,"경기도 수원시 영통구 청명로21번길 15, 해광빌딩 1층일부 1층 (영통동)",경기도 수원시 영통구 영통동 1013-16번지 해광빌딩,37.2497929,127.0790534
미니스톱아주대점,영업,"경기도 수원시 팔달구 아주로47번길 32 (우만동, 플러스빌오피스텔 101호)",경기도 수원시 팔달구 우만동 45-1번지,37.2792386,127.0418845
GS25팔달신우편의점,영업,"경기도 수원시 팔달구 화양로29번길 2, 1층 (화서동)",경기도 수원시 팔달구 화서동 206-4번지,37.2807316,126.9968719
미니스톱팔달우만점,영업,경기도 수원시 팔달구 팔달문로140번길 38 (우만동),경기도 수원시 팔달구 우만동 559번지,37.2807643,127.0317821
씨유 광교유니코어,영업,"경기도 수원시 영통구 도청로 95, 유니코어 106호 (이의동)",경기도 수원시 영통구 이의동 1351-6번지 유니코어 106호,37.2907878,127.0476081
GS25세류덕영점,영업,"경기도 수원시 권선구 세권로 1, 1층 101호 (세류동, 엘에이치수원센트럴타운3단지상가동)",경기도 수원시 권선구 세류동 1280번지 엘에이치수원센트럴타운3단지상가동 101호,37.26012523,127.0060609
GS25호매실한양점,영업,"경기도 수원시 권선구 칠보로 102, 상가2동 1층 110호 (호매실동, 한양수자인파크원)",경기도 수원시 권선구 호매실동 1361번지 한양수자인파크원 상가2동 110호,37.2645109,126.9511479
GS25 율전성대점,영업,"경기도 수원시 장안구 서부로2105번길 29, 우정상가 (율전동)",경기도 수원시 장안구 율전동 408-16번지 우정상가,37.2967019,126.9685057
지에스25 수원토란점,영업,"경기도 수원시 영통구 반달로35번길 19, 110,111호 (영통동, 대원빌딩)",경기도 수원시 영통구 영통동 1010-9번지 대원빌딩,37.2516058,127.0762486
GS25 광교힐스점,영업,"경기도 수원시 영통구 센트럴파크로 6, 127호 (하동, 힐스테이트 광교)",경기도 수원시 영통구 하동 1021번지 힐스테이트 광교 127호,37.2852929,127.0646325
지에스25인계복개천점,영업,"경기도 수원시 팔달구 경수대로479번길 19, 1층 (인계동)",경기도 수원시 팔달구 인계동 967번지 1층,37.2690972,127.0260842
GS25 권선골드,영업,"경기도 수원시 권선구 세지로140번길 2, 1층 (권선동)",경기도 수원시 권선구 권선동 950번지 1층,37.2638181,127.0205361
GS25고색3산단점,영업,"경기도 수원시 권선구 산업로 182, 102호 (고색동, 대명프라자)",경기도 수원시 권선구 고색동 1097번지 대명프라자 102호,37.2426528,126.9846241
지에스25 권선SK점,영업,"경기도 수원시 권선구 권선로694번길 26, 110동 1층 104호 (권선동, 권선 SK VIEW)",경기도 수원시 권선구 권선동 1035번지 권선 SK VIEW 110동 104호,37.25837212,127.0266728
보람크레페,영업,"경기도 수원시 권선구 동수원로 232 (권선동,GS마트 지하1층)",경기도 수원시 권선구 권선동 1296-5번지 GS마트 지하1층,37.2501826,127.0346446
미니스톱삼성신동점,영업,"경기도 수원시 영통구 신원로 228 (매탄동, 492-7번지 1층)",경기도 수원시 영통구 매탄동 492-7번지 (1층),37.2560747,127.0602802
씨유수원운동장점,영업,"경기도 수원시 장안구 송원로 49-1, 1층 (송죽동)",경기도 수원시 장안구 송죽동 504-2번지 ,37.29978839,127.0074724
이마트24수원호매실점,영업,"경기도 수원시 권선구 매곡로 43, 1층 102호 (금곡동, 호반베르디움 더 센트럴)",경기도 수원시 권선구 금곡동 1147번지 호반베르디움 더 센트럴 102호,37.2704848,126.9513467
GS25 영통아이파크,영업,"경기도 수원시 영통구 반달로35번길 30, 1층 105,106호 (영통동)","경기도 수원시 영통구 영통동 1012-1번지 영통역 아이파크 105,106호",37.2517672,127.0774097
미니스톱연무2점,영업,경기도 수원시 장안구 창훈로60번길 21 (연무동),경기도 수원시 장안구 연무동 11-16번지 ,37.29815459,127.0297248
지에스(GS)25정자권호,영업,"경기도 수원시 장안구 수성로275번길 108, 1층 (정자동)",경기도 수원시 장안구 정자동 31-11번지,37.2945985,126.9993632
세븐일레븐 수원푸른점,영업,"경기도 수원시 팔달구 세지로 272, 1층 (인계동)",경기도 수원시 팔달구 인계동 746-2번지 1층 ,37.27526073,127.0236958
GS25 세류3동점,영업,"경기도 수원시 권선구 정조로 578, 1층 (세류동)",경기도 수원시 권선구 세류동 162-14번지 1층,37.26035,127.0132868
GS25권선아이파크점,영업,"경기도 수원시 권선구 덕영대로1190번길 100, 1층 109,110호 (권선동, 수원아이파크시티7단지 707동상가)","경기도 수원시 권선구 권선동 1337번지 수원아이파크시티7단지 707동상가 1층 109,110호",37.2463833,127.0199797
미니스톱 탑동센터점,영업,"경기도 수원시 권선구 상탑로 10, 1층 101,102호 (탑동, 편의점 내)","경기도 수원시 권선구 탑동 815-1번지 101,102호, 편의점내",37.270402,126.9722607
세븐일레븐 수원망포마을점,영업,"경기도 수원시 영통구 영통로173번길 23-28, 1층 101호 (망포동)",경기도 수원시 영통구 망포동 291-18번지 101호,37.242022,127.052865
GS25수원지동점,영업,"경기도 수원시 팔달구 경수대로 657-7 (지동, 샤인파크)",경기도 수원시 팔달구 지동 477-13번지 샤인파크 ,37.2836845,127.0278027
GS25 광교40단지점,영업,"경기도 수원시 영통구 광교마을로 156, 상가동 1층 101호 (하동, 광교마을40단지)",경기도 수원시 영통구 하동 1001번지 광교마을40단지 1층 상가동 101호,37.2953188,127.0836894
씨유 매탄산들점,영업,"경기도 수원시 영통구 매원로 12, 1층 (매탄동)",경기도 수원시 영통구 매탄동 209번지 ,37.2664061,127.047357
CU망포벽산점,영업,"경기도 수원시 영통구 영통로90번길 12, 1층 (망포동)",경기도 수원시 영통구 망포동 485-16번지 1층 ,37.2376308,127.0598041
씨유 광교웰빙타운점,영업,"경기도 수원시 영통구 웰빙타운로49번길 36, 에코프라자 1층 102호 (이의동)",경기도 수원시 영통구 이의동 1204-8번지 102호,37.3038979,127.0470858
미니스톱 능실마을점,영업,"경기도 수원시 권선구 호매실로166번길 10, 상가동 (호매실동, 호매실능실마을22단지, 103호 일부)","경기도 수원시 권선구 호매실동 1415번지 호매실능실마을22단지, 103호 일부 상가동 ",37.25845941,126.9594487
이마트24(수원모아점),영업,"경기도 수원시 권선구 서수원로577번길 341, 1층 101호 (금곡동, 수원모아미래도센트럴타운1단지)",경기도 수원시 권선구 금곡동 1078번지 수원모아미래도센트럴타운1단지 101호,37.2755421,126.938095
지에스25 영통벽산점,영업,"경기도 수원시 영통구 봉영로1744번길 11, 상가동 110호 (영통동, 벽산.풍림아파트)",경기도 수원시 영통구 영통동 1053-2번지 벽산.풍림아파트 상가동 110호,37.2659093,127.0836693
CU수원경서점,영업,"경기도 수원시 팔달구 중부대로106번길 34, 1층 (인계동)",경기도 수원시 팔달구 인계동 218-6번지 1층 ,37.2762958,127.029142
이마트24 알(R)수원컨벤션센터점,영업,"경기도 수원시 영통구 광교중앙로 140, 수원컨벤션센터 근생시설동 1층 100호 (하동)",경기도 수원시 영통구 하동 855-2번지 수원컨벤션센터 근생시설동 100호,37.2853493,127.0598626
GS25인계예술점,영업,"경기도 수원시 팔달구 효원로 303, 삼호파크타워 1층 105호 (인계동)",경기도 수원시 팔달구 인계동 1122-10번지 삼호파크타워 ,37.2612381,127.0350889
GS25정자벽산점,영업,경기도 수원시 장안구 정자천로188번길 49 (정자동),경기도 수원시 장안구 정자동 29-3번지,37.2944002,126.9975926
씨유지동프리미엄점,영업,"경기도 수원시 팔달구 세지로306번길 2, 1층 (지동)",경기도 수원시 팔달구 지동 123-41번지 1층 ,37.2781529,127.0239221
씨유 영통구청점,영업,"경기도 수원시 영통구 매탄로108번길 48, 삼성프라자Ⅱ 1층 104호 (매탄동)","경기도 수원시 영통구 매탄동 1266-2번지 삼성프라자Ⅱ, 1층 104호",37.25964413,127.0453401
씨유수원우만은혜점,영업,"경기도 수원시 팔달구 권광로367번길 11, 상가동 1층 (우만동, 양우 내안애 애플 아파트)","경기도 수원시 팔달구 우만동 607번지 양우 내안애 애플 아파트, 1층 상가동 ",37.2791771,127.036833
씨유탑동우방점,영업,"경기도 수원시 권선구 하탑로 21 (탑동,1층)",경기도 수원시 권선구 탑동 835-1번지 1층,37.2687626,126.9739525
세븐일레븐 수원조원벽산점,영업,경기도 수원시 장안구 조원로50번길 22 (조원동),경기도 수원시 장안구 조원동 519-38번지,37.2983455,127.0201381
씨유인계태산점,영업,"경기도 수원시 팔달구 효원로265번길 54, 1층 103,104호 (인계동)","경기도 수원시 팔달구 인계동 1113-5번지 1층, 103,104호 ",37.2643745,127.0318886
나이스 PC방,영업,경기도 수원시 영통구 삼성로168번길 100 (매탄동),경기도 수원시 영통구 매탄동 383-11번지 ,37.2612918,127.0599121
세븐일레븐 수원수일로점,영업,"경기도 수원시 장안구 경수대로 1092, 1층 (파장동)",경기도 수원시 장안구 파장동 212-23번지 1층 ,37.31000569,126.9932599
지에스25원천타운점,영업,"경기도 수원시 영통구 매영로199번길 35, 1층 (원천동)",경기도 수원시 영통구 원천동 337-14번지 ,37.2642629,127.0645026
지에스25 영통매여울점,영업,"경기도 수원시 영통구 매여울로40번길 20-1, 1층 (매탄동)",경기도 수원시 영통구 매탄동 196-32번지 ,37.2719568,127.0463342
CU우만풍림점,영업,"경기도 수원시 팔달구 세지로 439-13, 가동 1층 102호 (우만동, 풍림아파트)",경기도 수원시 팔달구 우만동 497번지 풍림아파트 ,37.2875671,127.0315817
세븐일레븐 광교더샵점,영업,"경기도 수원시 영통구 광교호수로 15, 상가동 1층 122,123호 (원천동, 광교더샵)","경기도 수원시 영통구 원천동 604번지 광교더샵 상가동 122,3호",37.27140051,127.0618026
세븐 일레븐(광교법원),영업,"경기도 수원시 영통구 광교중앙로248번길 95-1, 1층 107호 (하동)",경기도 수원시 영통구 하동 986-4번지 1층 107호,37.2914539,127.0683028
지에스25수원경수로점,영업,경기도 수원시 장안구 경수대로853번길 4 (조원동),경기도 수원시 장안구 조원동 779-1번지 ,37.2969587,127.013946
CU광교에듀하임,영업,"경기도 수원시 영통구 에듀타운로 101, 에듀하임1309오피스텔 103동 104호 (이의동)",경기도 수원시 영통구 이의동 1352번지 에듀하임1309오피스텔 103동 104호,37.2893378,127.0456451
세븐일레븐 광교에이스타워점,영업,"경기도 수원시 영통구 창룡대로256번길 91, 에이스광교타워2 109호 (이의동)",경기도 수원시 영통구 이의동 1286-1번지 에이스광교타워2 109호,37.2956194,127.041611
씨유 원천스카이점,영업,"경기도 수원시 영통구 중부대로448번길 28, 상가동 101호 (원천동, 수원 원천2단지 주공아파트)",경기도 수원시 영통구 원천동 548번지 수원 원천2단지 주공아파트 상가동 101호,37.2681305,127.0601427
CU수원제일좋은점,영업,"경기도 수원시 영통구 삼성로168번길 38, 1층 (매탄동)",경기도 수원시 영통구 매탄동 413-5번지 ,37.2585443,127.0585799
세븐일레븐(수원권선4호점),영업,경기도 수원시 권선구 세지로82번길 42 (권선동),경기도 수원시 권선구 권선동 994번지 ,37.25821383,127.0201403
GS25 광교혜령,영업,"경기도 수원시 영통구 센트럴파크로127번길 83, 1층 (이의동, GS25)",경기도 수원시 영통구 이의동 1308-4번지 1층GS25,37.2939846,127.0522227
씨유수원매곡로점,영업,"경기도 수원시 권선구 서수원로523번길 30-17, 1층 (금곡동)",경기도 수원시 권선구 금곡동 1135-5번지,37.2711812,126.9575359
GS25 수원임광,영업,"경기도 수원시 영통구 동수원로 316, 1층 118,119,120호 (매탄동, 임광아파트)","경기도 수원시 영통구 매탄동 1162번지 임광아파트  118, 119, 120호",37.2572636,127.0385253
세븐일레븐 수원써미트빌점,영업,경기도 수원시 권선구 덕영대로1323번길 26-24 (권선동),경기도 수원시 권선구 권선동 1323번지,37.2463524,127.0374494
GS25 망포늘푸른점,영업,"경기도 수원시 영통구 영통로90번길 24, 102호 (망포동)",경기도 수원시 영통구 망포동 485-4번지 102호,37.2381895,127.059613
GS25 고색대성점,영업,"경기도 수원시 권선구 매송고색로711번길 10, 1층 (고색동)",경기도 수원시 권선구 고색동 890-130번지,37.2517708,126.9819844
이마트24 수원행궁점,영업,"경기도 수원시 팔달구 행궁로 41, 1층 (남창동)",경기도 수원시 팔달구 남창동 110번지 ,37.2787398,127.0153415
씨유수원서둔스카이점,영업,"경기도 수원시 권선구 서호동로 26, 1층 (서둔동)",경기도 수원시 권선구 서둔동 46-4번지 1층 ,37.268297,126.9910329
세븐일레븐 수원탑동로점,영업,"경기도 수원시 권선구 탑동로36번길 15, 1층 101호 (탑동, 가림주택)",경기도 수원시 권선구 탑동 793-1번지 가림주택 101호,37.272349,126.9753154
GS25인계골드,영업,"경기도 수원시 팔달구 장다리로 323, 1층 (인계동)",경기도 수원시 팔달구 인계동 939-11번지 ,37.2767909,127.0312506
씨유수원금곡소망점,영업,"경기도 수원시 권선구 금곡로197번길 59-37, 1층 (금곡동)",경기도 수원시 권선구 금곡동 1105-12번지 1층,37.275874,126.953677
씨유매탄산드래미점,영업,"경기도 수원시 영통구 매탄로168번길 32 (매탄동, 840-1번지 1층일부)",경기도 수원시 영통구 매탄동 840-1번지,37.2646852,127.0471079
미니스톱 세류제일점,영업,"경기도 수원시 권선구 세지로87번길 11, 1층 (세류동)",경기도 수원시 권선구 세류동 853번지 1층,37.2597369,127.01739
위드미,영업,"경기도 수원시 권선구 수인로 291, 1층 (구운동)",경기도 수원시 권선구 구운동 925번지 1층,37.2823491,126.9701698
미니스톱인계하이엘점,영업,경기도 수원시 팔달구 효원로219번길 48 (인계동),경기도 수원시 팔달구 인계동 1025-10번지,37.2653488,127.0269173
세븐일레븐 롯데몰수원역점,영업,"경기도 수원시 권선구 세화로 134, 지하1층 (서둔동, 롯데몰수원점)",경기도 수원시 권선구 서둔동 296-77번지 롯데몰수원점 지하1층 ,37.26409867,126.9970649
씨유영통조달청점,영업,"경기도 수원시 영통구 반달로 100, 1층 (영통동)",경기도 수원시 영통구 영통동 1037-13번지,37.2525781,127.0775796
CU탑동하늘점,영업,경기도 수원시 권선구 상탑로 52 (탑동),경기도 수원시 권선구 탑동 300-17번지,37.2712951,126.9768153
GS25광교따복,영업,"경기도 수원시 영통구 창룡대로 250, 1,2호 (이의동, 수원광교 따복하우스)","경기도 수원시 영통구 이의동 1284번지 수원광교 따복하우스 1,2호",37.2947919,127.0368626
GS25 세류센타점,영업,"경기도 수원시 권선구 경수대로277번길 14-1, 1층 (세류동)",경기도 수원시 권선구 세류동 1103-29번지 1층,37.2521861,127.0185044
CU수원모아미래도점,영업,"경기도 수원시 권선구 서수원로577번길 305, B203호 (금곡동, 수원모아미래도센트럴타운2단지)",경기도 수원시 권선구 금곡동 1077번지 수원모아미래도센트럴타운2단지 B203호,37.27548934,126.9403952
이마트24 수원당수점,영업,"경기도 수원시 권선구 당진로15번길 53, 101호 (당수동, 인정프린스아파트상가동)",경기도 수원시 권선구 당수동 287번지 인정프린스아파트상가동 101호,37.2917605,126.9379232
이마트24파장행복점,영업,"경기도 수원시 장안구 경수대로1043번길 8, 1층 (파장동)",경기도 수원시 장안구 파장동 594-3번지,37.3073479,126.9973661
씨유 신동 삼성점,영업,경기도 수원시 영통구 신원로 127-1 (신동),경기도 수원시 영통구 신동 396-20번지 ,37.2488507,127.0552816
